Term,Definition
http://webprojects.huh.harvard.edu/ontologies/taxonomic_nomenclatural_status_terms.owl#Absolute_Synonym,A general term for synonyms based upon the same type.
http://webprojects.huh.harvard.edu/ontologies/taxonomic_nomenclatural_status_terms.owl#First_Revisor_Choosing_Spelling,"The first revisor of a zoological name which is spelled in more than one way in the original work selecting the correct spelling for the name, under ICZN Article 24.2.3. 'Selection of correct original spellings. If a name is spelled in more than one way in the original work, the first author to have cited them together and to have selected one spelling as correct is the First Reviser'."
http://webprojects.huh.harvard.edu/ontologies/taxonomic_nomenclatural_status_terms.owl#Invalid_Name_ICZN,A zoological name which is not a valid name
http://webprojects.huh.harvard.edu/ontologies/taxonomic_nomenclatural_status_terms.owl#Junior_Subjective_Synonym,A name that is considered to be a junior synonym as a matter of taxonomic opinion.
http://webprojects.huh.harvard.edu/ontologies/taxonomic_nomenclatural_status_terms.owl#Junior_Subjective_Synonym_in_part,A name that is considered to be a junior synonym as a matter of taxonomic opinion where only a portion of the taxonomic concept associated with the name (the portion including the type) is considered to be in synonymy.
http://webprojects.huh.harvard.edu/ontologies/taxonomic_nomenclatural_status_terms.owl#Later_Taxonomic_Synonym,A botanical name that is considered to be a synonym of an earlier name as a matter of taxonomic opinion.
http://webprojects.huh.harvard.edu/ontologies/taxonomic_nomenclatural_status_terms.owl#Newer_Homonym,More recently published name that has the same spelling as an earlier name for a different type.
http://webprojects.huh.harvard.edu/ontologies/taxonomic_nomenclatural_status_terms.owl#Nomen_Monstrositatum,"A name that is based explicitly upon a monstrosity (e.g. teratalogy), and is thus not available under the ICZN"
http://webprojects.huh.harvard.edu/ontologies/taxonomic_nomenclatural_status_terms.owl#Preoccupied_Name,Under the ICZN a uninomial that is preoccupied by the same name for another taxon with a different type.
http://webprojects.huh.harvard.edu/ontologies/taxonomic_nomenclatural_status_terms.owl#Senior_Homonym,The member of a pair (or larger set) of identical names for different types that has priority over the other names in the set.
http://webprojects.huh.harvard.edu/ontologies/taxonomic_nomenclatural_status_terms.owl#Senior_Primary_Homonym,The member of a pair (or larger set) of identical names for different types that has priority over the other names in the set.
http://webprojects.huh.harvard.edu/ontologies/taxonomic_nomenclatural_status_terms.owl#Senior_Objective_Synonym,The status of being a senior objective synonym in the sense of the ICZN.  The earlier of a pair of nominal taxa that have the same name bearing type.
http://webprojects.huh.harvard.edu/ontologies/taxonomic_nomenclatural_status_terms.owl#Senior_Secondary_Homonym,The member of a pair (or larger set) of identical zoological or bacterial names for different types that has priority over the other names in the set where the name lacking in priority was not originally in the same combination as the name with priority.
http://webprojects.huh.harvard.edu/ontologies/taxonomic_nomenclatural_status_terms.owl#Unjustified_Emendation,A zoological name with any change in spelling other than a Justified Emendation
